,kyon_nums,captured_kyons,dead_kyons,born_kyons,increase
0,249,0,1,0,-1
1,249,0,0,0,0
2,249,0,0,0,0
3,249,0,0,0,0
4,248,0,1,0,-1
5,248,0,0,0,0
6,248,0,0,0,0
7,248,0,0,0,0
8,248,0,0,0,0
9,248,0,0,0,0
10,248,0,0,0,0
11,248,0,0,0,0
12,248,0,0,0,0
13,248,0,0,0,0
14,248,0,0,0,0
15,248,0,0,0,0
16,248,0,0,0,0
17,248,0,0,0,0
18,248,0,0,0,0
19,247,1,0,0,-1
20,247,0,0,0,0
21,247,0,0,0,0
22,247,0,0,0,0
23,247,0,0,0,0
24,247,0,0,0,0
25,247,0,0,0,0
26,247,0,0,0,0
27,247,0,0,0,0
28,247,0,0,0,0
29,247,0,0,0,0
30,247,0,0,0,0
31,247,0,0,0,0
32,247,0,0,0,0
33,247,0,0,0,0
34,247,0,0,0,0
35,247,0,0,0,0
36,247,0,0,0,0
37,247,0,0,0,0
38,247,0,0,0,0
39,247,0,0,0,0
40,247,0,0,0,0
41,247,0,0,0,0
42,247,0,0,0,0
43,246,1,0,0,-1
44,246,0,0,0,0
45,246,0,0,0,0
46,246,0,0,0,0
47,246,0,0,0,0
48,246,0,0,0,0
49,246,0,0,0,0
50,245,0,1,0,-1
51,245,0,0,0,0
52,245,0,0,0,0
53,245,0,0,0,0
54,245,0,0,0,0
55,244,0,1,0,-1
56,244,0,0,0,0
57,244,0,0,0,0
58,243,1,0,0,-1
59,243,0,0,0,0
60,243,0,0,0,0
61,243,0,0,0,0
62,243,0,0,0,0
63,243,0,0,0,0
64,243,0,0,0,0
65,243,0,0,0,0
66,243,0,0,0,0
67,243,0,0,0,0
68,243,0,0,0,0
69,243,0,0,0,0
70,242,0,1,0,-1
71,242,0,0,0,0
72,241,1,0,0,-1
73,241,0,0,0,0
74,241,0,0,0,0
75,241,0,0,0,0
76,241,0,0,0,0
77,241,0,0,0,0
78,241,0,0,0,0
79,241,0,0,0,0
80,241,0,0,0,0
81,241,0,0,0,0
82,241,0,0,0,0
83,241,0,0,0,0
84,241,0,0,0,0
85,241,0,0,0,0
86,241,0,0,0,0
87,241,0,0,0,0
88,241,0,0,0,0
89,241,0,0,0,0
90,241,0,0,0,0
91,241,0,0,0,0
92,241,0,0,0,0
93,241,0,0,0,0
94,241,0,0,0,0
95,241,0,0,0,0
96,240,1,0,0,-1
97,240,0,0,0,0
98,240,0,0,0,0
99,240,0,0,0,0
100,240,0,0,0,0
101,240,0,0,0,0
102,240,0,0,0,0
103,240,0,0,0,0
104,240,0,0,0,0
105,240,0,0,0,0
106,240,0,0,0,0
107,240,0,0,0,0
108,240,0,0,0,0
109,240,0,0,0,0
110,240,0,0,0,0
111,240,0,0,0,0
112,240,0,0,0,0
113,240,0,0,0,0
114,240,0,0,0,0
115,240,0,0,0,0
116,240,0,0,0,0
117,240,0,0,0,0
118,240,0,0,0,0
119,240,0,0,0,0
120,239,1,0,0,-1
121,239,0,0,0,0
122,238,1,0,0,-1
123,238,0,0,0,0
124,238,0,0,0,0
125,238,0,0,0,0
126,238,0,0,0,0
127,238,0,0,0,0
128,238,0,0,0,0
129,238,0,0,0,0
130,238,0,0,0,0
131,238,0,0,0,0
132,238,0,0,0,0
133,238,0,0,0,0
134,238,0,0,0,0
135,237,1,0,0,-1
136,237,0,0,0,0
137,237,0,0,0,0
138,237,0,0,0,0
139,237,0,0,0,0
140,237,0,0,0,0
141,237,0,0,0,0
142,237,0,0,0,0
143,237,0,0,0,0
144,237,0,0,0,0
145,237,0,0,0,0
146,237,0,0,0,0
147,237,0,0,0,0
148,237,0,0,0,0
149,237,0,0,0,0
150,237,0,0,0,0
151,237,0,0,0,0
152,237,0,0,0,0
153,237,0,0,0,0
154,237,0,0,0,0
155,237,0,0,0,0
156,237,0,0,0,0
157,237,0,0,0,0
158,236,1,0,0,-1
159,235,0,1,0,-1
160,235,0,0,0,0
161,235,0,0,0,0
162,235,0,0,0,0
163,234,1,0,0,-1
164,234,0,0,0,0
165,234,0,0,0,0
166,234,0,0,0,0
167,234,0,0,0,0
168,234,0,0,0,0
169,234,0,0,0,0
170,234,0,0,0,0
171,234,0,0,0,0
172,234,0,0,0,0
173,234,0,0,0,0
174,234,0,0,0,0
175,234,0,0,0,0
176,234,0,0,0,0
177,234,0,0,0,0
178,234,0,0,0,0
179,236,0,2,4,2
180,236,0,0,0,0
181,236,0,0,0,0
182,237,0,1,2,1
183,238,0,1,2,1
184,238,0,0,0,0
185,239,0,1,2,1
186,239,0,0,0,0
187,239,0,0,0,0
188,238,1,0,0,-1
189,238,0,0,0,0
190,239,0,1,2,1
191,239,0,0,0,0
192,239,0,0,0,0
193,239,0,0,0,0
194,240,0,1,2,1
195,240,0,0,0,0
196,239,1,0,0,-1
197,239,0,0,0,0
198,239,0,0,0,0
199,240,0,1,2,1
200,241,0,1,2,1
201,241,0,0,0,0
202,241,0,0,0,0
203,241,0,0,0,0
204,243,0,2,4,2
205,244,0,1,2,1
206,244,0,0,0,0
207,245,0,1,2,1
208,245,0,0,0,0
209,247,0,2,4,2
210,248,0,1,2,1
211,248,0,0,0,0
212,248,0,0,0,0
213,248,0,0,0,0
214,249,0,1,2,1
215,249,0,0,0,0
216,248,0,1,0,-1
217,248,0,0,0,0
218,249,0,1,2,1
219,249,0,0,0,0
220,249,0,0,0,0
221,249,0,0,0,0
222,249,0,0,0,0
223,251,0,2,4,2
224,250,1,0,0,-1
225,251,0,1,2,1
226,251,0,0,0,0
227,251,0,0,0,0
228,251,0,0,0,0
229,252,0,1,2,1
230,252,0,0,0,0
231,252,0,0,0,0
232,252,0,0,0,0
233,255,0,3,6,3
234,255,0,0,0,0
235,256,0,1,2,1
236,256,0,0,0,0
237,256,0,0,0,0
238,257,0,1,2,1
239,257,0,0,0,0
240,257,0,0,0,0
241,257,0,0,0,0
242,258,0,1,2,1
243,258,0,0,0,0
244,259,0,1,2,1
245,259,0,0,0,0
246,259,0,0,0,0
247,259,0,0,0,0
248,259,0,0,0,0
249,259,0,0,0,0
250,260,0,1,2,1
251,260,0,0,0,0
252,260,0,0,0,0
253,260,0,0,0,0
254,261,0,1,2,1
255,261,0,0,0,0
256,262,0,1,2,1
257,262,0,0,0,0
258,261,1,0,0,-1
259,261,0,0,0,0
260,261,0,0,0,0
261,261,0,0,0,0
262,261,0,0,0,0
263,261,0,0,0,0
264,261,0,0,0,0
265,262,0,1,2,1
266,262,0,0,0,0
267,262,0,0,0,0
268,262,0,0,0,0
269,261,1,0,0,-1
270,261,1,1,2,0
271,260,1,0,0,-1
272,260,0,0,0,0
273,260,0,0,0,0
274,261,0,1,2,1
275,261,0,0,0,0
276,261,0,0,0,0
277,262,0,1,2,1
278,261,1,0,0,-1
279,262,0,1,2,1
280,262,0,0,0,0
281,262,0,0,0,0
282,262,0,0,0,0
283,263,0,1,2,1
284,262,0,1,0,-1
285,262,0,0,0,0
286,262,0,0,0,0
287,262,0,0,0,0
288,262,0,0,0,0
289,262,0,0,0,0
290,262,0,0,0,0
291,262,0,0,0,0
292,262,0,0,0,0
293,262,0,0,0,0
294,263,0,1,2,1
295,264,0,1,2,1
296,264,0,0,0,0
297,264,0,0,0,0
298,266,0,2,4,2
299,266,0,0,0,0
300,266,0,0,0,0
301,266,0,0,0,0
302,266,0,0,0,0
303,267,0,1,2,1
304,266,1,0,0,-1
305,265,0,1,0,-1
306,266,0,1,2,1
307,267,0,1,2,1
308,268,0,1,2,1
309,269,0,1,2,1
310,267,2,0,0,-2
311,267,0,0,0,0
312,268,0,1,2,1
313,268,1,1,2,0
314,269,0,1,2,1
315,269,0,0,0,0
316,269,0,0,0,0
317,269,0,0,0,0
318,269,0,0,0,0
319,269,0,0,0,0
320,269,0,0,0,0
321,269,0,0,0,0
322,268,1,0,0,-1
323,267,1,0,0,-1
324,267,0,0,0,0
325,268,0,1,2,1
326,268,1,1,2,0
327,269,0,1,2,1
328,269,0,0,0,0
329,269,0,0,0,0
330,268,0,1,0,-1
331,269,0,1,2,1
332,269,0,0,0,0
333,269,0,0,0,0
334,270,0,1,2,1
335,270,1,1,2,0
336,270,0,0,0,0
337,271,0,1,2,1
338,272,0,1,2,1
339,273,0,1,2,1
340,273,0,0,0,0
341,273,0,0,0,0
342,274,0,1,2,1
343,274,0,0,0,0
344,274,0,0,0,0
345,275,0,1,2,1
346,275,0,0,0,0
347,276,0,1,2,1
348,276,0,0,0,0
349,277,0,1,2,1
350,276,0,1,0,-1
351,276,0,0,0,0
352,276,0,0,0,0
353,278,0,2,4,2
354,279,0,1,2,1
355,280,0,1,2,1
356,280,1,1,2,0
357,280,0,0,0,0
358,280,0,0,0,0
359,280,0,0,0,0
360,280,0,0,0,0
361,279,0,1,0,-1
362,280,0,1,2,1
363,280,0,0,0,0
364,280,0,0,0,0
365,280,0,0,0,0
366,280,0,0,0,0
367,280,0,0,0,0
368,280,0,0,0,0
369,280,0,0,0,0
370,280,0,0,0,0
371,280,0,0,0,0
372,280,0,0,0,0
373,280,0,0,0,0
374,281,0,1,2,1
375,283,0,2,4,2
376,284,0,1,2,1
377,284,0,0,0,0
378,284,0,0,0,0
379,284,0,0,0,0
380,285,0,1,2,1
381,285,0,0,0,0
382,285,1,1,2,0
383,285,0,0,0,0
384,285,0,0,0,0
385,286,0,1,2,1
386,286,0,0,0,0
387,286,0,0,0,0
388,288,0,2,4,2
389,287,0,1,0,-1
390,287,0,0,0,0
391,287,0,0,0,0
392,288,0,1,2,1
393,288,0,0,0,0
394,288,0,0,0,0
395,291,0,3,6,3
396,291,0,0,0,0
397,291,0,0,0,0
398,292,0,1,2,1
399,294,0,2,4,2
400,294,0,0,0,0
401,293,1,0,0,-1
402,294,0,1,2,1
403,294,0,0,0,0
404,294,0,0,0,0
405,293,1,0,0,-1
406,294,0,1,2,1
407,295,0,1,2,1
408,296,0,1,2,1
409,296,0,0,0,0
410,296,0,0,0,0
411,296,0,0,0,0
412,295,0,1,0,-1
413,297,0,2,4,2
414,298,0,1,2,1
415,297,1,0,0,-1
416,297,0,0,0,0
417,297,1,1,2,0
418,298,0,1,2,1
419,298,0,0,0,0
420,297,0,1,0,-1
421,297,0,0,0,0
422,297,0,0,0,0
423,298,0,1,2,1
424,298,0,0,0,0
425,298,0,0,0,0
426,298,0,0,0,0
427,300,0,2,4,2
428,300,0,0,0,0
429,301,0,1,2,1
430,301,0,0,0,0
431,301,0,0,0,0
432,301,0,0,0,0
433,302,0,1,2,1
434,302,0,0,0,0
435,302,0,0,0,0
436,302,0,0,0,0
437,302,0,0,0,0
438,303,0,1,2,1
439,304,0,1,2,1
440,304,0,0,0,0
441,304,0,0,0,0
442,304,0,0,0,0
443,304,0,0,0,0
444,305,0,1,2,1
445,305,0,0,0,0
446,305,0,0,0,0
447,305,0,0,0,0
448,306,0,1,2,1
449,308,0,2,4,2
450,308,0,0,0,0
451,308,0,0,0,0
452,307,1,0,0,-1
453,308,0,1,2,1
454,309,0,1,2,1
455,309,0,0,0,0
456,309,0,0,0,0
457,309,0,0,0,0
458,309,0,0,0,0
459,310,0,1,2,1
460,311,0,1,2,1
461,312,0,1,2,1
462,312,0,0,0,0
463,312,0,0,0,0
464,312,0,0,0,0
465,313,0,1,2,1
466,313,0,0,0,0
467,314,0,1,2,1
468,314,0,0,0,0
469,314,0,0,0,0
470,314,0,0,0,0
471,314,0,0,0,0
472,314,0,0,0,0
473,314,0,0,0,0
474,315,0,1,2,1
475,316,0,1,2,1
476,317,0,1,2,1
477,317,0,0,0,0
478,318,0,1,2,1
479,318,0,0,0,0
480,318,0,0,0,0
481,317,0,1,0,-1
482,318,0,1,2,1
483,319,0,1,2,1
484,321,0,2,4,2
485,321,1,1,2,0
486,321,0,0,0,0
487,321,0,0,0,0
488,321,0,0,0,0
489,321,0,0,0,0
490,321,0,0,0,0
491,320,1,0,0,-1
492,321,0,1,2,1
493,322,0,1,2,1
494,322,0,0,0,0
495,322,0,0,0,0
496,322,0,0,0,0
497,321,0,1,0,-1
498,321,0,0,0,0
499,321,0,0,0,0
500,321,0,0,0,0
501,323,0,2,4,2
502,324,0,1,2,1
503,325,0,1,2,1
504,327,0,2,4,2
505,325,1,1,0,-2
506,327,0,2,4,2
507,328,0,1,2,1
508,329,0,1,2,1
509,329,0,0,0,0
510,329,0,0,0,0
511,329,0,0,0,0
512,331,0,2,4,2
513,333,0,2,4,2
514,333,0,0,0,0
515,332,1,0,0,-1
516,332,0,0,0,0
517,332,0,0,0,0
518,332,0,0,0,0
519,333,0,1,2,1
520,332,1,0,0,-1
521,332,0,0,0,0
522,332,0,0,0,0
523,333,0,1,2,1
524,334,0,1,2,1
525,335,0,1,2,1
526,335,0,0,0,0
527,337,0,2,4,2
528,336,1,0,0,-1
529,336,0,0,0,0
530,337,0,1,2,1
531,337,0,0,0,0
532,337,0,0,0,0
533,337,0,0,0,0
534,337,0,0,0,0
535,337,0,0,0,0
536,336,0,1,0,-1
537,336,0,0,0,0
538,336,0,0,0,0
539,338,0,2,4,2
540,337,1,0,0,-1
541,338,0,1,2,1
542,339,0,1,2,1
543,339,1,1,2,0
544,339,0,0,0,0
545,339,1,1,2,0
546,339,0,0,0,0
547,340,0,1,2,1
548,340,0,0,0,0
549,340,0,0,0,0
550,340,0,0,0,0
551,340,0,0,0,0
552,340,0,0,0,0
553,340,0,0,0,0
554,341,0,1,2,1
555,341,0,0,0,0
556,341,0,0,0,0
557,340,1,0,0,-1
558,340,0,0,0,0
559,340,0,0,0,0
560,341,0,1,2,1
561,340,1,0,0,-1
562,340,0,0,0,0
563,339,0,1,0,-1
564,342,0,3,6,3
565,342,0,0,0,0
566,341,0,1,0,-1
567,341,0,0,0,0
568,341,0,0,0,0
569,341,0,0,0,0
570,341,0,2,2,0
571,341,0,0,0,0
572,344,0,3,6,3
573,345,0,1,2,1
574,345,0,0,0,0
575,346,0,1,2,1
576,346,0,0,0,0
577,347,0,1,2,1
578,347,0,0,0,0
579,347,0,0,0,0
580,347,0,0,0,0
581,347,0,0,0,0
582,347,0,0,0,0
583,348,0,1,2,1
584,348,0,0,0,0
585,349,0,1,2,1
586,351,0,2,4,2
587,351,0,0,0,0
588,351,0,0,0,0
589,351,0,0,0,0
590,351,0,0,0,0
591,351,0,0,0,0
592,351,0,0,0,0
593,351,0,0,0,0
594,351,0,0,0,0
595,351,0,0,0,0
596,352,0,1,2,1
597,352,0,0,0,0
598,354,0,2,4,2
599,355,0,1,2,1
600,356,0,1,2,1
601,356,0,0,0,0
602,356,0,2,2,0
603,356,0,0,0,0
604,356,0,0,0,0
605,357,0,1,2,1
606,358,0,1,2,1
607,358,0,0,0,0
608,358,0,0,0,0
609,358,0,0,0,0
610,358,0,0,0,0
611,358,0,0,0,0
612,359,0,1,2,1
613,359,0,0,0,0
614,359,0,0,0,0
615,360,0,1,2,1
616,360,0,0,0,0
617,360,0,0,0,0
618,360,0,0,0,0
619,360,0,0,0,0
620,360,0,0,0,0
621,361,0,1,2,1
622,361,0,0,0,0
623,362,1,2,4,1
624,363,0,1,2,1
625,363,0,0,0,0
626,364,1,2,4,1
627,363,0,1,0,-1
628,364,0,1,2,1
629,363,1,0,0,-1
630,363,0,0,0,0
631,363,0,0,0,0
632,363,0,0,0,0
633,364,0,1,2,1
634,363,1,0,0,-1
635,363,0,0,0,0
636,363,0,0,0,0
637,364,0,1,2,1
638,365,1,2,4,1
639,365,1,1,2,0
640,366,0,1,2,1
641,366,0,0,0,0
642,366,0,0,0,0
643,367,0,1,2,1
644,366,0,1,0,-1
645,366,0,0,0,0
646,366,0,0,0,0
647,368,0,2,4,2
648,368,0,0,0,0
649,369,0,1,2,1
650,369,0,0,0,0
651,369,0,0,0,0
652,368,1,0,0,-1
653,369,0,1,2,1
654,370,0,1,2,1
655,370,0,0,0,0
656,370,0,0,0,0
657,370,0,0,0,0
658,370,0,0,0,0
659,371,0,1,2,1
660,371,0,0,0,0
661,371,0,0,0,0
662,370,1,0,0,-1
663,370,0,0,0,0
664,370,0,0,0,0
665,371,0,1,2,1
666,371,0,0,0,0
667,370,0,1,0,-1
668,370,0,0,0,0
669,370,0,0,0,0
670,370,0,0,0,0
671,370,0,0,0,0
672,372,0,2,4,2
673,372,0,0,0,0
674,372,0,0,0,0
675,372,0,0,0,0
676,372,0,0,0,0
677,374,0,2,4,2
678,374,2,2,4,0
679,374,0,0,0,0
680,375,0,1,2,1
681,378,0,3,6,3
682,378,0,0,0,0
683,380,0,2,4,2
684,383,0,3,6,3
685,384,0,1,2,1
686,385,0,1,2,1
687,387,0,2,4,2
688,387,0,0,0,0
689,389,0,2,4,2
690,389,0,0,0,0
691,389,1,1,2,0
692,390,0,1,2,1
693,390,0,0,0,0
694,392,0,2,4,2
695,394,0,2,4,2
696,393,1,0,0,-1
697,393,0,0,0,0
698,393,0,0,0,0
699,393,0,0,0,0
700,393,0,0,0,0
701,393,0,0,0,0
702,393,0,0,0,0
703,393,0,0,0,0
704,395,0,2,4,2
705,395,0,0,0,0
706,397,0,2,4,2
707,397,0,0,0,0
708,397,0,0,0,0
709,397,0,0,0,0
710,398,0,1,2,1
711,397,1,0,0,-1
712,397,0,0,0,0
713,397,0,0,0,0
714,398,0,1,2,1
715,398,0,0,0,0
716,399,0,1,2,1
717,399,0,0,0,0
718,400,0,1,2,1
719,401,0,1,2,1
720,404,0,3,6,3
721,404,0,0,0,0
722,404,0,0,0,0
723,404,0,0,0,0
724,405,0,1,2,1
725,405,0,0,0,0
726,405,0,0,0,0
727,405,0,0,0,0
728,405,0,0,0,0
729,406,0,1,2,1
730,407,0,1,2,1
731,408,0,1,2,1
732,409,0,1,2,1
733,409,0,0,0,0
734,410,0,1,2,1
735,410,0,0,0,0
736,410,0,0,0,0
737,412,0,2,4,2
738,412,0,0,0,0
739,412,0,0,0,0
740,412,0,0,0,0
741,413,1,2,4,1
742,411,2,0,0,-2
743,411,0,0,0,0
744,412,0,1,2,1
745,414,0,2,4,2
746,414,0,0,0,0
747,415,0,1,2,1
748,415,1,1,2,0
749,416,0,1,2,1
750,416,0,0,0,0
751,417,0,1,2,1
752,418,0,1,2,1
753,418,0,0,0,0
754,417,1,0,0,-1
755,420,0,3,6,3
756,419,0,1,0,-1
757,420,1,2,4,1
758,420,0,0,0,0
759,422,0,2,4,2
760,424,0,2,4,2
761,424,0,0,0,0
762,424,0,0,0,0
763,424,0,0,0,0
764,427,0,3,6,3
765,427,0,0,0,0
766,428,0,1,2,1
767,428,0,0,0,0
